county,year,litter,recycled,dumps,county_rd_miles,state_rd_miles
Anderson,2019-2020,49916,39523,0,31.35833333,9.191666667
Anderson,2020-2021,35852,24566,31,17.65833333,9.35
Anderson,2021-2022,35312,30214,76,19.96666667,9
Anderson,2022-2023,30720,16864,55,18.825,11.33333333
Anderson,2023-2024,52969,18297,92,17.60833333,15
Bedford,2019-2020,74672,31011,0,92.68166667,0
Bedford,2020-2021,45605,11667,0,38.0175,0
Bedford,2021-2022,58605,15025,10,56.5825,0
Bedford,2022-2023,108140.35,43585,37,87.63083333,0
Bedford,2023-2024,165960,50595,24,109.94,0
Benton,2019-2020,37060,3056,39,12.45833333,3.654166667
Benton,2020-2021,46940,0,71,18.07083333,7.079166667
Benton,2021-2022,38984,0,1,27.22083333,5.508333333
Benton,2022-2023,26640,1,5,10.8875,1.908333333
Benton,2023-2024,16882.56,0,3,18.7625,0.2
Bledsoe,2019-2020,55698,7342,0,1366.333333,0
Bledsoe,2020-2021,51847,5099,0,1242,0
Bledsoe,2021-2022,87772,5097,2,1529,0
Bledsoe,2022-2023,49947,4423,0,1359.166667,0
Bledsoe,2023-2024,48682,6942,0,1106.916667,0
Blount,2019-2020,394400,0,110,88.58333333,9.75
Blount,2020-2021,470200,0,139,69.6,5.5
Blount,2021-2022,432340,0,153,68.14166667,4.9375
Blount,2022-2023,612160,0,137,84.95833333,13.91666667
Blount,2023-2024,384570,0,114,60.83333333,5.916666667
Bradley,2019-2020,229420,19790,2,281.6666667,140.5833333
Bradley,2020-2021,232000,20030,0,396.6666667,177.5
Bradley,2021-2022,159580,11110,0,416.0833333,185
Bradley,2022-2023,180012,34000,10,454,172.6666667
Bradley,2023-2024,195720,13020,2,509.75,178.5833333
Campbell,2019-2020,74040,69720,50,25.95833333,9
Campbell,2020-2021,61680,61680,53,28.58333333,3.291666667
Campbell,2021-2022,56340,56340,28,32.04166667,2.875
Campbell,2022-2023,68000,62285,36,34.95833333,3.958333333
Campbell,2023-2024,88580,90205,44,38.65833333,4.5
Cannon,2019-2020,68940,4,5,828.5833333,0
Cannon,2020-2021,62480,0,0,623.25,0
Cannon,2021-2022,66750,0,5,723.9166667,0
Cannon,2022-2023,56850,0,0,698.3333333,0
Cannon,2023-2024,59200,0,0,701.5833333,0
Carroll,2019-2020,78240.68,315,16,12.125,0
Carroll,2020-2021,11920,288,11,17.26666667,0
Carroll,2021-2022,5830.6,162,13,11.03666667,0
Carroll,2022-2023,28120,218,4,28.39916667,0
Carroll,2023-2024,0,0,0,0,0
Carter,2019-2020,65942,70752,20,855.625,0
Carter,2020-2021,69100,60267,54,518.9166667,36.16666667
Carter,2021-2022,23680,9520,21,79.66666667,0
Carter,2022-2023,151810,151810,92,147.75,0
Carter,2023-2024,179980,151680,73,96.91666667,9.333333333
Cheatham,2019-2020,135044,0,316,1219.583333,1515.175
Cheatham,2020-2021,133900,0,333,429.75,1154.083333
Cheatham,2021-2022,158376,0,366,709.4166667,1257.166667
Cheatham,2022-2023,139850,0,257,779.75,801.0833333
Cheatham,2023-2024,108830,0,101,470.4166667,447.25
Chester,2019-2020,106520,2639,45,163.8333333,0
Chester,2020-2021,93100,2120,24,68.45833333,0
Chester,2021-2022,80861,2401,12,43.66666667,0
Chester,2022-2023,64712,691,15,51.16666667,0
Chester,2023-2024,50937,1110,9,47.625,0
Claiborne,2019-2020,557460,20962,15,873.4166667,761.8333333
Claiborne,2020-2021,274240,20898,2,783.1666667,582.9166667
Claiborne,2021-2022,324960,23930,6,815.25,772.6666667
Claiborne,2022-2023,348000,24015,0,661.0833333,1090.083333
Claiborne,2023-2024,397320,23973,0,739.25,1105.25
Clay,2019-2020,6678,2797,0,91,0
Clay,2020-2021,1155,1421,0,123.5,0
Clay,2021-2022,600,751,0,88.5,0
Clay,2022-2023,656,655,1,83.41666667,5.583333333
Clay,2023-2024,474,787,0,65.66666667,0
Cocke,2019-2020,130960,179600,18,42.41666667,3.708333333
Cocke,2020-2021,185559,161462,35,44.39166667,0
Cocke,2021-2022,454132.5,305147.5,44,27.68333333,0
Cocke,2022-2023,359959,359959,17,22.64166667,8.716666667
Cocke,2023-2024,219144,3460,20,19.075,11.24166667
Coffee,2019-2020,245560,48,0,42.64083333,0
Coffee,2020-2021,217462,21,0,41.71666667,0
Coffee,2021-2022,233560,0,0,40.55083333,0
Coffee,2022-2023,224960,0,0,42.3925,0
Coffee,2023-2024,223540,0,0,38.80666667,0
Crockett,2019-2020,12634,4075,1,260.5,0.833333333
Crockett,2020-2021,5799,2730,1,248.25,0
Crockett,2021-2022,6939,4220,0,279.8333333,0
Crockett,2022-2023,4990.25,2670,2,331.5,0
Crockett,2023-2024,5195,3230,2,366.5833333,0
Cumberland,2019-2020,119100,119100,95,722.5,0
Cumberland,2020-2021,140530,146969,87,605,0
Cumberland,2021-2022,167780,174080,81,605,0
Cumberland,2022-2023,151415,149285,61,555,0
Cumberland,2023-2024,126850,130575,63,480,0
Davidson,2019-2020,4633640,0,0,10721.33333,0
Davidson,2020-2021,3458140,0,0,8073.041667,0
Davidson,2021-2022,2920500,0,0,5786.583333,0
Davidson,2022-2023,3915460,0,0,7733.166667,0
Davidson,2023-2024,4504900,0,0,7777,0
DeKalb,2019-2020,203760,64280,0,487.2833333,0
DeKalb,2020-2021,268225,0,0,652.6666667,0
DeKalb,2021-2022,165250,0,0,404.825,0
DeKalb,2022-2023,241622,0,2,439.7916667,25.25
DeKalb,2023-2024,316300,0,0,735.7775,1912.5
Decatur,2019-2020,66009,58584,2,67.6975,0
Decatur,2020-2021,70620,70620,0,90.98416667,6.9325
Decatur,2021-2022,84606,84606,0,157.6783333,0
Decatur,2022-2023,133970,133970,0,199.1316667,4.4
Decatur,2023-2024,69697,69697,0,165.2758333,6.333333333
Dickson,2019-2020,266740,530,50,25.025,8.675
Dickson,2020-2021,226620,937,90,29.50833333,9.625
Dickson,2021-2022,208898,677,107,24.48333333,9.641666667
Dickson,2022-2023,190180,1071,197,28.68666667,10.46666667
Dickson,2023-2024,221890,568,147,41.20833333,17.875
Dyer,2019-2020,115928.5,115928.5,10,61.205,5.5
Dyer,2020-2021,155975,155475,14,58.35833333,1.391666667
Dyer,2021-2022,107287,107287,1,27.81666667,2.108333333
Dyer,2022-2023,61140,55605,7,17.54166667,2.983333333
Dyer,2023-2024,61628,61628,3,20.25,0.9375
Fayette,2019-2020,63780,0,21,37.42666667,0.616666667
Fayette,2020-2021,91080,0,15,65.39833333,1.041666667
Fayette,2021-2022,79400,0,3,62.965,0
Fayette,2022-2023,71900,0,0,66.885,0
Fayette,2023-2024,97960,0,1,66.5525,0
Fentress,2019-2020,112962.5,0,1,55.14583333,1513.3125
Fentress,2020-2021,138141,0,0,32.83333333,136
Fentress,2021-2022,145321,0,0,43.58333333,238.5
Fentress,2022-2023,184832,21.3,1,72.64583333,141.0833333
Fentress,2023-2024,102735,0,0,60.66666667,52.16666667
Franklin,2019-2020,246020,1,25,131.2166667,0
Franklin,2020-2021,92700,0,45,88.79166667,0
Franklin,2021-2022,37960,0,11,18.04166667,0
Franklin,2022-2023,91800,0,14,11.95833333,0
Franklin,2023-2024,243870,0,0,252.8833333,0
Gibson,2019-2020,92550,66680,64,71.97083333,0
Gibson,2020-2021,96960,0,54,56.7,0
Gibson,2021-2022,75940,0,60,45.3275,0
Gibson,2022-2023,98990,0,49,52.56416667,0
Gibson,2023-2024,111510,0,29,0,55.395
Giles,2019-2020,58020,170,37,159.8333333,0.666666667
Giles,2020-2021,51360,93,30,24.1,3.166666667
Giles,2021-2022,76240,10,22,27.94166667,3.75
Giles,2022-2023,79380,0,43,47.625,38.83333333
Giles,2023-2024,58690,295,67,60.05,35.6
Grainger,2019-2020,83380,83380,22,15.5625,9.916666667
Grainger,2020-2021,49980,29920,0,13.925,3.033333333
Grainger,2021-2022,164780,164780,3,55.55833333,4.075
Grainger,2022-2023,140466,141466,22,51.41666667,6.425
Grainger,2023-2024,171264,153036,24,85.86666667,11.90833333
Greene,2019-2020,652793,102415,63,63.20833333,15.66666667
Greene,2020-2021,635395,96545,62,64.08333333,14.83333333
Greene,2021-2022,604150,91134,62,67,15.83333333
Greene,2022-2023,771340,97390,89,75.625,18.375
Greene,2023-2024,675765,92415,76,74.29166667,16.70833333
Grundy,2019-2020,102650,0,0,86.23333333,0
Grundy,2020-2021,111100,0,0,110.325,0
Grundy,2021-2022,72800,0,0,73.1,0
Grundy,2022-2023,66000,0,0,72,0
Grundy,2023-2024,54760,0,0,115.125,0
Hamblen,2019-2020,55720,35100,3,258.825,127.75
Hamblen,2020-2021,60040,175412,1,281.8,138.8333333
Hamblen,2021-2022,54731,8897,1,210.5416667,140.5833333
Hamblen,2022-2023,81660,71544,0,316.9416667,137.5
Hamblen,2023-2024,74120,0,1,283.4166667,822.9166667
Hamilton,2019-2020,134651.65,0,0,1.441666667,238.74
Hamilton,2020-2021,108395,0,0,1.4825,75.1525
Hamilton,2021-2022,160972,0,0,0.758333333,113.6058333
Hamilton,2022-2023,185707,1,0,7.583333333,254.5483333
Hamilton,2023-2024,198338,0,0,3.1,302.2525
Hancock,2019-2020,82840,82840,0,54.725,27.23333333
Hancock,2020-2021,83290,83290,0,53.30833333,27.23333333
Hancock,2021-2022,48945,48945,0,25.99166667,15.56666667
Hancock,2022-2023,75892,75892,3,58.65833333,19.96666667
Hancock,2023-2024,37063,37063,2,48.24166667,10.61666667
Hardeman,2019-2020,0,0,0,0,655
Hardeman,2020-2021,1720,0,0,0.5,0
Hardeman,2021-2022,8285,0,4,2.658333333,0
Hardeman,2022-2023,249180,0,3,291.9166667,0.416666667
Hardeman,2023-2024,167800,0,1,721.6666667,3
Hardin,2019-2020,70005,14344,0,14.925,0
Hardin,2020-2021,64440,0,0,17.41666667,0
Hardin,2021-2022,44340,0,0,15.96666667,0
Hardin,2022-2023,62475,0,0,16.85333333,0
Hardin,2023-2024,76924,0,0,32.96,0
Hawkins,2019-2020,179310,0,1,42.69166667,0
Hawkins,2020-2021,158775,0,0,40.01666667,0
Hawkins,2021-2022,102084,0,0,24.71666667,0
Hawkins,2022-2023,107416,0,0,21.55,0
Hawkins,2023-2024,136476,0,0,22.35,0
Haywood,2019-2020,114140,50320,0,20.45833333,0
Haywood,2020-2021,148436,54520,0,19.83333333,0
Haywood,2021-2022,156800,57440,4,23.83333333,2.083333333
Haywood,2022-2023,98900,28520,10,19.25,0
Haywood,2023-2024,154160,51760,3,23,0
Henderson,2019-2020,114505,114505,15,27.00833333,0
Henderson,2020-2021,56084,56084,26,13.24166667,0
Henderson,2021-2022,36039,39594,0,61.13333333,0
Henderson,2022-2023,7449,6804,2,10.54166667,0
Henderson,2023-2024,3000,2556,0,6.166666667,0
Henry,2019-2020,52055,0,12,72.83333333,0
Henry,2020-2021,41860,0,1,77.33333333,0
Henry,2021-2022,42540,50,2,82.08333333,0
Henry,2022-2023,44500,0,4,64.33333333,1.666666667
Henry,2023-2024,23180.42,0,5,50.41666667,0
Hickman,2019-2020,344660,364060,634,7.225,2.008333333
Hickman,2020-2021,251060,217693,273,10.00833333,2.366666667
Hickman,2021-2022,74280,74280,5,26.01666667,6.333333333
Hickman,2022-2023,106799,103339,0,26.16666667,6.166666667
Hickman,2023-2024,53410,51390,0,41.41666667,18.41666667
Houston,2019-2020,36103,1532,11,36,16.66666667
Houston,2020-2021,2368,2400,12,90.16666667,0
Houston,2021-2022,1633,0,9,68.41666667,0
Houston,2022-2023,3241,0,0,65.15833333,0
Houston,2023-2024,2375.5,0,0,75.34583333,0
Humphreys,2019-2020,27302,0,2,4.675,306.625
Humphreys,2020-2021,73572,0,12,7.15,0
Humphreys,2021-2022,344770,0,0,32.86666667,0.743333333
Humphreys,2022-2023,291468,0,0,29.66783333,0.866666667
Humphreys,2023-2024,156316,0,4,19.87916667,6.316666667
Jackson,2019-2020,49371.16,36,3,212.4166667,162.8333333
Jackson,2020-2021,65207,0,0,148.75,151.3333333
Jackson,2021-2022,55029,21040,0,230.0291667,129.9
Jackson,2022-2023,173736,0,0,2330.508333,3239.240833
Jackson,2023-2024,209552,0,1,621.2333333,457.6916667
Jefferson,2019-2020,141480,3825,0,47.54,384.6583333
Jefferson,2020-2021,90670,2665,0,45.595,3.945833333
Jefferson,2021-2022,89220,2398,0,43.79166667,2.3
Jefferson,2022-2023,82920,1750,0,42.04833333,0.7
Jefferson,2023-2024,58680,1350,0,23.9325,0.708333333
Johnson,2019-2020,16980,1,15,7,1
Johnson,2020-2021,13740,0,8,5,0
Johnson,2021-2022,32510,125,41,17.41666667,0
Johnson,2022-2023,31030,0,21,11.66666667,1.666666667
Johnson,2023-2024,53360,0,19,18.83333333,1.416666667
Knox,2019-2020,116608,44876,271,60.80833333,0
Knox,2020-2021,168711,33150,232,62.41666667,0
Knox,2021-2022,157566,35908,197,58.35833333,0
Knox,2022-2023,121735,61062,260,52.47916667,0
Knox,2023-2024,98454,48610,227,50.66666667,0
Lake,2019-2020,37370,67370,0,33,11.5
Lake,2020-2021,41595,40745,0,20.45833333,3.833333333
Lake,2021-2022,41210,41210,0,21.38333333,1.541666667
Lake,2022-2023,37270,36055,0,71.20833333,0.916666667
Lake,2023-2024,43935,36915,0,36.08333333,0
Lauderdale,2019-2020,159730,6481,44,749.6666667,0
Lauderdale,2020-2021,140895,6393,20,787.25,0
Lauderdale,2021-2022,129723.5,6073.1,0,769.3333333,1032.5
Lauderdale,2022-2023,187751,7746.5,0,1016.666667,0
Lauderdale,2023-2024,169908,7816.1,0,1099.833333,0
Lawrence,2019-2020,63446,0,0,12.75,0
Lawrence,2020-2021,51570,0,0,14.5,0
Lawrence,2021-2022,43166,0,0,13.16666667,0
Lawrence,2022-2023,40480,0,0,21.66666667,0
Lawrence,2023-2024,39000,0,0,18.5,0
Lewis,2019-2020,264815,304,16,657.5,528.9166667
Lewis,2020-2021,216770,239,57,642.8833333,462.5833333
Lewis,2021-2022,228300,0,302,499.9766667,402.7
Lewis,2022-2023,369480,0,477,493.0166667,449.9416667
Lewis,2023-2024,192119,0,2,3602.266667,475.6
Lincoln,2019-2020,63890,0,30,17.14583333,5.820833333
Lincoln,2020-2021,0,0,0,0,0
Lincoln,2021-2022,81560,0,27,18.16666667,9.925
Lincoln,2022-2023,141960,0,128,35.63333333,17.26666667
Lincoln,2023-2024,227600,0,102,30.49166667,15.41666667
Loudon,2019-2020,183142,0,0,27.35,17.225
Loudon,2020-2021,122498,0,0,18.97083333,8.654166667
Loudon,2021-2022,125050,0,0,14.30833333,9.758333333
Loudon,2022-2023,238542,130680,0,30.09583333,13.06666667
Loudon,2023-2024,157116,0,0,23.59166667,6.475
Macon,2019-2020,43708,1348,0,5,2.666666667
Macon,2020-2021,49300,4820,2,4.916666667,2.333333333
Macon,2021-2022,71221,500,0,5.166666667,3.833333333
Macon,2022-2023,85729,0,1,6.666666667,5.25
Macon,2023-2024,75735,0,0,6.25,4.166666667
Madison,2019-2020,109160,108480,32,20.16666667,0
Madison,2020-2021,139540,131540,14,31,0
Madison,2021-2022,103010,103010,6,27.33333333,0
Madison,2022-2023,101081,37552,43,24.87916667,1.033333333
Madison,2023-2024,75540,0,100,17.1,0.05
Marion,2019-2020,140900,0,1,1113,0
Marion,2020-2021,235480,0,0,1156.916667,0
Marion,2021-2022,164640,0,0,988.75,0
Marion,2022-2023,84280,0,10,1022.333333,0
Marion,2023-2024,87060,0,0,1035.166667,0
Marshall,2019-2020,12730,4498,313,36,0
Marshall,2020-2021,9923,3991,4,11.73,0
Marshall,2021-2022,9656,577,3,15.11666667,1.270833333
Marshall,2022-2023,10459,2075,8,18.2625,0
Marshall,2023-2024,8315.93,977,31,14.615,3.029166667
Maury,2019-2020,157087,11582,11,88.8375,14.5
Maury,2020-2021,193660,12,3,105.3333333,6.166666667
Maury,2021-2022,136028,4,2,109.2358333,5.416666667
Maury,2022-2023,110363,1,1,94.75833333,5.25
Maury,2023-2024,171015,0,0,121.6641667,5.166666667
McMinn,2019-2020,167040,0,0,526.75,1244.666667
McMinn,2020-2021,124093,0,0,716.75,69.16666667
McMinn,2021-2022,119460,0,0,623.5,42.66666667
McMinn,2022-2023,75200,0,3,557.4166667,54.08333333
McMinn,2023-2024,90966,0,30,695.6666667,52.66666667
McNairy,2019-2020,3300,2300,2,97.16666667,0
McNairy,2020-2021,11925,10889,14,42.58333333,0
McNairy,2021-2022,5638,4866,7,38.83333333,0
McNairy,2022-2023,15205,9430,22,24.66666667,0
McNairy,2023-2024,33919,15269,52,29.8,0
Meigs,2019-2020,142870,2,26,65.45833333,1.916666667
Meigs,2020-2021,227090.4,0,76,88.16666667,5.375833333
Meigs,2021-2022,209380,0,64,82.995,4.725
Meigs,2022-2023,226700,0,84,71.125,1.775
Meigs,2023-2024,187100,0,126,63.10833333,1332.441667
Monroe,2019-2020,322070,8152,16,46.69583333,30.79166667
Monroe,2020-2021,383705,30915,151,81.24916667,41.43333333
Monroe,2021-2022,665512,35242,58,146.1816667,49.625
Monroe,2022-2023,320705,16700,158,96.61583333,38.8125
Monroe,2023-2024,247720,15155,76,107.275,65.95
Montgomery,2019-2020,114089.75,179636.75,144,1.516666667,17.9375
Montgomery,2020-2021,150628,148928,121,4.108333333,18.97916667
Montgomery,2021-2022,118280,118280,94,2.179166667,16.52916667
Montgomery,2022-2023,117525,109923,145,2.570833333,21.8
Montgomery,2023-2024,53266,53266,180,1.883333333,16.25416667
Moore,2019-2020,51581,221.6,0,15.7125,0
Moore,2020-2021,39245,223,0,10.29166667,0.675
Moore,2021-2022,32650,209,0,8.233333333,0
Moore,2022-2023,42160,277,0,10.66666667,0
Moore,2023-2024,29061,171.4,1,6.791666667,0
Morgan,2019-2020,27426,287,4,12.225,10.64166667
Morgan,2020-2021,16448,414,0,19.16666667,5.666666667
Morgan,2021-2022,18643,380,3,16.79166667,6.833333333
Morgan,2022-2023,20565,770,26,21,4.375
Morgan,2023-2024,26976,1181,3,31.79166667,0.708333333
Obion,2019-2020,30380,332,0,26.33333333,0
Obion,2020-2021,12400,0,0,8,0
Obion,2021-2022,14600,0,0,18.25,0
Obion,2022-2023,23220,124,1,22.66666667,0
Obion,2023-2024,18280,756,0,51.91666667,0
Overton,2019-2020,203160,0,35,48.30833333,0
Overton,2020-2021,175700,0,29,51.58333333,0
Overton,2021-2022,167500,1,25,51.21666667,0
Overton,2022-2023,142880,0,12,52.01666667,0
Overton,2023-2024,143100,0,20,51.93333333,0
Perry,2019-2020,8252,7452,0,1620,0
Perry,2020-2021,4680,4680,0,1620,0
Perry,2021-2022,4073,4073,0,1620,0
Perry,2022-2023,2301,2278,0,1620,0
Perry,2023-2024,2784,2519,0,1080,0
Pickett,2019-2020,39220,0,0,59.64583333,0
Pickett,2020-2021,38900,0,1,41.43333333,0
Pickett,2021-2022,40300,0,0,40.6475,0
Pickett,2022-2023,46540,0,0,26.22291667,0.020833333
Pickett,2023-2024,38380,2,3,23.94416667,601.6666667
Polk,2019-2020,8800,0,9,20,1.5
Polk,2020-2021,3725,0,4,12.40833333,0
Polk,2021-2022,45604.65,0,7,63.875,7.666666667
Polk,2022-2023,39170,0,7,50.83333333,4.25
Polk,2023-2024,29770,0,4,57.66666667,10.66666667
Putnam,2019-2020,76777,76187,13,63.45,2.25
Putnam,2020-2021,87313,87313,1,55.08333333,18.58333333
Putnam,2021-2022,118140,107800,4,64.33333333,30.41666667
Putnam,2022-2023,113500,113500,2,111.1666667,17.75
Putnam,2023-2024,162392,147143,1,49.83333333,16.91666667
Rhea,2019-2020,33230,320,9,96.7725,0
Rhea,2020-2021,33500,330,0,131.8566667,0
Rhea,2021-2022,38700,280,8,132.2208333,0
Rhea,2022-2023,26125,270,0,137.3291667,0
Rhea,2023-2024,13400,261,30,94.0225,0
Roane,2019-2020,46410,0,50,25.24333333,2.104166667
Roane,2020-2021,30157.5,29,19,15.525,0.958333333
Roane,2021-2022,26923,0,5,29.77416667,0.583333333
Roane,2022-2023,21253.75,4107,46,20.53333333,0.008333333
Roane,2023-2024,14940.75,1039.5,25,19.43416667,0.208333333
Robertson,2019-2020,88386,1230,39,31.375,0
Robertson,2020-2021,2760,0,3,1.125,0
Robertson,2021-2022,73540,3340,35,41.04166667,0
Robertson,2022-2023,43700,7953,43,5.254166667,0
Robertson,2023-2024,184860,3944,60,10.1,0.770833333
Rutherford,2019-2020,75840,0,0,94.11666667,0
Rutherford,2020-2021,108110,0,0,69.05833333,0
Rutherford,2021-2022,109840,0,0,60.21666667,0
Rutherford,2022-2023,161670,0,0,92.56666667,0
Rutherford,2023-2024,116100,0,0,79.925,0
Scott,2019-2020,38625,0,2,31.75,2.858333333
Scott,2020-2021,51700,0,13,46.57916667,0.520833333
Scott,2021-2022,58035,0,7,15.92083333,0.883333333
Scott,2022-2023,50875,0,2,16.34583333,1.583333333
Scott,2023-2024,371211,0,1,13.21666667,0.341666667
Sequatchie,2019-2020,30440,30440,5,32.04166667,0.083333333
Sequatchie,2020-2021,52560,52560,5,26.77083333,0
Sequatchie,2021-2022,57887.5,49992.25,11,30.38583333,0
Sequatchie,2022-2023,49350,49350,14,33.66666667,0
Sequatchie,2023-2024,28048,28048,9,26.31916667,0
Sevier,2019-2020,235330,0,0,76.45,45.55
Sevier,2020-2021,305190,0,0,114.7666667,76.80833333
Sevier,2021-2022,341590,0,0,131.775,68.98333333
Sevier,2022-2023,394050,150,565,132.25,3274.175
Sevier,2023-2024,0,0,0,0,0
Shelby,2019-2020,374828,0,495,150.5454545,4.090909091
Shelby,2020-2021,394380,0,1052,163.5454545,1.818181818
Shelby,2021-2022,416340,0,987,197.5833333,1.25
Shelby,2022-2023,385560,0,709,205,0.818181818
Shelby,2023-2024,398500,0,360,184.2272727,0.909090909
Smith,2019-2020,36203.1,0,0,55.06666667,0
Smith,2020-2021,24730,0,0,37.68333333,0
Smith,2021-2022,52470,0,0,59.21666667,0
Smith,2022-2023,51111.68,0,0,54.8,0
Smith,2023-2024,54600,0,0,70.1,0
Statewide,2019-2020,21296709.41,7585240.92,4053,28981.03583,8572.121303
Statewide,2020-2021,20547662.2,7949094.8,4326,23263.8625,3546.116667
Statewide,2022-2023,19058198.73,5656816.8,0,26448.86242,10439.9225
Statewide,2023-2024,15294053.16,1428463,2865,27760.26583,8877.6975
Stewart,2019-2020,44490,35450,2,10.7,12.18380317
Stewart,2020-2021,53771,53771,1,1.416666667,1.416666667
Stewart,2021-2022,62723,62723,0,2.045833333,0.95
Stewart,2022-2023,268,268,0,0.033333333,0
Stewart,2023-2024,1600,1160,1,5.25,0
Sullivan,2019-2020,5719952.57,5111156.57,1,100.8333333,40.16666667
Sullivan,2020-2021,6844828,5823835,0,107.1666667,19.91666667
Sullivan,2021-2022,1212012,2374093,0,91.58333333,11.66666667
Sullivan,2022-2023,3380442,3453224,0,61,0.083333333
Sullivan,2023-2024,20442,1624,0,54.16666667,0.25
Sumner,2019-2020,56620,82,63,60.5375,0
Sumner,2020-2021,32329,34,33,46.78916667,0.166666667
Sumner,2021-2022,45040,31,35,58.23583333,0
Sumner,2022-2023,195532,54,173,97.22333333,0
Sumner,2023-2024,50020,28,46,69.75583333,0
Tipton,2019-2020,83655,5345,174,7.658333333,0
Tipton,2020-2021,58255,1070,52,6.783333333,0.408333333
Tipton,2021-2022,46515,1349.53,73,7.669166667,0
Tipton,2022-2023,53385,0,63,7.958333333,0
Tipton,2023-2024,132185,0,76,13.55,0
Trousdale,2019-2020,83691.5,74409.5,0,311.1666667,0
Trousdale,2020-2021,5768.3,4240.8,0,275.25,0
Trousdale,2021-2022,10423,9661,0,365.9166667,0
Trousdale,2022-2023,19296,6465,0,386.8333333,0
Trousdale,2023-2024,14060,9019,0,377,0
Unicoi,2019-2020,49699,0,5,102.8333333,33.16666667
Unicoi,2020-2021,19793,0,4,69,22.33333333
Unicoi,2021-2022,33099,0,20,222.0833333,36.83333333
Unicoi,2022-2023,9840,0,3,76.41666667,11.16666667
Unicoi,2023-2024,1540,0,0,115.8333333,0.166666667
Union,2019-2020,114180,17,141,17.43333333,2.016666667
Union,2020-2021,92880,0,98,31.75,0.408333333
Union,2021-2022,61900,0,120,176.35,4.183333333
Union,2022-2023,57000,0,173,410.825,32.4
Union,2023-2024,59260,0,188,371.475,26.59166667
Van Buren,2019-2020,60468,42731,12,1610.666667,0
Van Buren,2020-2021,19256,12478,7,676.5833333,0
Van Buren,2021-2022,46314,23976,26,763.8333333,0
Van Buren,2022-2023,48820,1150,34,1096.833333,0
Van Buren,2023-2024,37260,2225,14,1251.75,0
Warren,2019-2020,41352,4354,19,89.05833333,0
Warren,2020-2021,23714,9031,37,53.5975,0
Warren,2021-2022,32144,3447,3,64.54166667,0
Warren,2022-2023,27270,1,0,47.35,0
Warren,2023-2024,26500,0,0,46.00166667,0
Washington,2019-2020,430315,0,21,360.0833333,478.5
Washington,2020-2021,186706,0,8,48.83333333,17.79166667
Washington,2021-2022,401805,1,7,68.45833333,25.25
Washington,2022-2023,391685,0,23,61.79166667,21.45833333
Washington,2023-2024,323501,0,12,66.125,24.06666667
Wayne,2019-2020,41371,24392,82,207.55,80.35833333
Wayne,2020-2021,52872,17029,503,124.5916667,41.875
Wayne,2021-2022,51590,9485,90,79.04166667,34.825
Wayne,2022-2023,70295,22929,83,68.325,26.26666667
Wayne,2023-2024,32085,21592,54,61.13333333,374.775
Weakley,2019-2020,45335,965,63,19.54916667,0
Weakley,2020-2021,42943,340,34,7.041666667,0
Weakley,2021-2022,32687,1030,36,10.4775,0
Weakley,2022-2023,42546,3145,28,21.05,0
Weakley,2023-2024,41581,1140,24,16.34333333,0
White,2019-2020,105597,0,44,200.2083333,43.44333333
White,2020-2021,98817,0,100,82.72083333,149.7683333
White,2021-2022,171885.85,0,31,189.1541667,301.6558333
White,2022-2023,151956.7,0,10,175.8741667,404.3083333
White,2023-2024,137235,0,2,126.2333333,322.15
Williamson,2019-2020,83544,5574,44,23.34166667,4.366666667
Williamson,2020-2021,66372,5223,40,10.90833333,2.283333333
Williamson,2021-2022,75265,8935,34,15.94166667,5.275
Williamson,2022-2023,67140,11743,36,18.74166667,8.275
Williamson,2023-2024,74420,12970,23,20.38333333,7.133333333
Wilson,2019-2020,241635,0,0,26.69166667,2.141666667
Wilson,2020-2021,448674,0,0,23.2,15.4
Wilson,2021-2022,360446,0,0,17.475,6.025
Wilson,2022-2023,356252,0,0,28.31666667,3.966666667
Wilson,2023-2024,287795,0,0,21.38333333,3.116666667
