county,year,litter,recycled,dumps,partners,volunteer_hours,county_road_miles,litter_per_mile,recycled_per_mile
Anderson,2019-2020,49916.0,39523.0,0,211,888.5,74.9,666.4352469959946,527.6769025367156
Anderson,2020-2021,35852.0,24566.0,31,137,275.0,74.9,478.66488651535377,327.9839786381842
Anderson,2021-2022,35312.0,30214.0,76,135,555.0,74.9,471.4552736982643,403.3911882510013
Anderson,2022-2023,30720.0,16864.0,55,271,746.5,74.9,410.14686248331105,225.15353805073428
Anderson,2023-2024,52969.0,18297.0,92,295,830.5,74.9,707.196261682243,244.28571428571428
Bedford,2019-2020,74672.0,31011.0,0,0,0.0,239.78,311.41880056718657,129.33105346567686
Bedford,2020-2021,45605.0,11667.0,0,0,0.0,239.78,190.19517891400452,48.65710234381516
Bedford,2021-2022,58605.0,15025.0,10,0,0.0,239.78,244.41154391525566,62.661606472599885
Bedford,2022-2023,108140.35,43585.0,37,0,0.0,239.78,450.99820668946535,181.77078989073317
Bedford,2023-2024,165960.0,50595.0,24,0,0.0,239.78,692.1344565852031,211.005922095254
Benton,2019-2020,37060.0,3056.0,39,0,0.0,83.3,444.8979591836735,36.68667466986795
Benton,2020-2021,46940.0,0.0,71,40,3.0,83.3,563.5054021608644,0.0
Benton,2021-2022,38984.0,0.0,1,0,0.0,83.3,467.9951980792317,0.0
Benton,2022-2023,26640.0,1.0,5,10,0.0,83.3,319.8079231692677,0.012004801920768308
Benton,2023-2024,16882.56,0.0,3,0,0.0,83.3,202.67178871548623,0.0
Bledsoe,2019-2020,55698.0,7342.0,0,0,0.0,2406.0,23.149625935162096,3.051537822111388
Bledsoe,2020-2021,51847.0,5099.0,0,0,0.0,2406.0,21.549044056525354,2.119285120532003
Bledsoe,2021-2022,87772.0,5097.0,2,0,0.0,2406.0,36.4804655029094,2.1184538653366585
Bledsoe,2022-2023,49947.0,4423.0,0,0,0.0,2406.0,20.75935162094763,1.8383208645054032
Bledsoe,2023-2024,48682.0,6942.0,0,0,0.0,2406.0,20.233582709891937,2.885286783042394
Blount,2019-2020,394400.0,0.0,110,312,801.0,151.0,2611.9205298013244,0.0
Blount,2020-2021,470200.0,0.0,139,581,1374.0,151.0,3113.907284768212,0.0
Blount,2021-2022,432340.0,0.0,153,553,1167.5,151.0,2863.17880794702,0.0
Blount,2022-2023,612160.0,0.0,137,603,1289.0,151.0,4054.0397350993376,0.0
Blount,2023-2024,384570.0,0.0,114,792,1616.0,151.0,2546.82119205298,0.0
Bradley,2019-2020,229420.0,19790.0,2,30,82.0,777.0,295.2638352638353,25.46975546975547
Bradley,2020-2021,232000.0,20030.0,0,0,0.0,777.0,298.5842985842986,25.778635778635778
Bradley,2021-2022,159580.0,11110.0,0,0,0.0,777.0,205.37966537966537,14.298584298584299
Bradley,2022-2023,180012.0,34000.0,10,21,126.6,777.0,231.67567567567568,43.758043758043755
Bradley,2023-2024,195720.0,13020.0,2,36,72.0,777.0,251.8918918918919,16.756756756756758
Campbell,2019-2020,74040.0,69720.0,50,502,3907.0,87.0,851.0344827586207,801.3793103448276
Campbell,2020-2021,61680.0,61680.0,53,40,1183.0,87.0,708.9655172413793,708.9655172413793
Campbell,2021-2022,56340.0,56340.0,28,275,2600.0,87.0,647.5862068965517,647.5862068965517
Campbell,2022-2023,68000.0,62285.0,36,243,1952.0,87.0,781.6091954022988,715.919540229885
Campbell,2023-2024,88580.0,90205.0,44,219,1778.0,87.0,1018.1609195402299,1036.83908045977
Cannon,2019-2020,68940.0,4.0,5,0,0.0,1497.0,46.052104208416836,0.0026720106880427524
Cannon,2020-2021,62480.0,0.0,0,0,0.0,1497.0,41.73680694722779,0.0
Cannon,2021-2022,66750.0,0.0,5,0,0.0,1497.0,44.589178356713425,0.0
Cannon,2022-2023,56850.0,0.0,0,0,0.0,1497.0,37.97595190380761,0.0
Cannon,2023-2024,59200.0,0.0,0,0,0.0,1497.0,39.54575818303273,0.0
Carroll,2019-2020,78240.68,315.0,16,1,1.0,49.0,1596.7485714285713,6.428571428571429
Carroll,2020-2021,11920.0,288.0,11,0,0.0,49.0,243.26530612244898,5.877551020408164
Carroll,2021-2022,5830.6,162.0,13,0,0.0,49.0,118.99183673469389,3.306122448979592
Carroll,2022-2023,28120.0,218.0,4,0,0.0,49.0,573.8775510204082,4.448979591836735
Carroll,2023-2024,0.0,0.0,0,0,0.0,49.0,0.0,0.0
Carter,2019-2020,65942.0,70752.0,20,0,0.0,2161.0,30.51457658491439,32.7403979639056
Carter,2020-2021,69100.0,60267.0,54,0,0.0,2161.0,31.975937066173067,27.88847755668672
Carter,2021-2022,23680.0,9520.0,21,0,0.0,2161.0,10.95788986580287,4.405367885238316
Carter,2022-2023,151810.0,151810.0,92,0,0.0,2161.0,70.24988431281814,70.24988431281814
Carter,2023-2024,179980.0,151680.0,73,0,0.0,2161.0,83.28551596483109,70.1897269782508
Cheatham,2019-2020,135044.0,0.0,316,0,0.0,1785.0,75.65490196078431,0.0
Cheatham,2020-2021,133900.0,0.0,333,0,0.0,1785.0,75.0140056022409,0.0
Cheatham,2021-2022,158376.0,0.0,366,0,0.0,1785.0,88.72605042016806,0.0
Cheatham,2022-2023,139850.0,0.0,257,0,0.0,1785.0,78.34733893557423,0.0
Cheatham,2023-2024,108830.0,0.0,101,0,0.0,1785.0,60.969187675070025,0.0
Chester,2019-2020,106520.0,2639.0,45,0,0.0,253.0,421.02766798418975,10.430830039525691
Chester,2020-2021,93100.0,2120.0,24,0,0.0,253.0,367.9841897233202,8.379446640316205
Chester,2021-2022,80861.0,2401.0,12,10,8.0,253.0,319.60869565217394,9.4901185770751
Chester,2022-2023,64712.0,691.0,15,64,8.5,253.0,255.77865612648222,2.731225296442688
Chester,2023-2024,50937.0,1110.0,9,0,0.0,253.0,201.3320158102767,4.387351778656127
Claiborne,2019-2020,557460.0,20962.0,15,0,0.0,1508.0,369.6684350132626,13.90053050397878
Claiborne,2020-2021,274240.0,20898.0,2,0,0.0,1508.0,181.85676392572944,13.858090185676392
Claiborne,2021-2022,324960.0,23930.0,6,0,0.0,1508.0,215.49071618037135,15.86870026525199
Claiborne,2022-2023,348000.0,24015.0,0,0,0.0,1508.0,230.76923076923077,15.925066312997348
Claiborne,2023-2024,397320.0,23973.0,0,0,0.0,1508.0,263.47480106100795,15.897214854111406
Clay,2019-2020,6678.0,2797.0,0,48,120.0,233.0,28.660944206008583,12.004291845493562
Clay,2020-2021,1155.0,1421.0,0,48,120.0,233.0,4.957081545064377,6.098712446351931
Clay,2021-2022,600.0,751.0,0,44,120.0,233.0,2.575107296137339,3.223175965665236
Clay,2022-2023,656.0,655.0,1,41,114.0,233.0,2.815450643776824,2.811158798283262
Clay,2023-2024,474.0,787.0,0,50,120.0,233.0,2.0343347639484977,3.3776824034334765
Cocke,2019-2020,130960.0,179600.0,18,12,12.0,116.0,1128.9655172413793,1548.2758620689656
Cocke,2020-2021,185559.0,161462.0,35,0,0.0,116.0,1599.646551724138,1391.9137931034484
Cocke,2021-2022,454132.5,305147.5,44,0,0.0,116.0,3914.935344827586,2630.581896551724
Cocke,2022-2023,359959.0,359959.0,17,228,540.0,116.0,3103.094827586207,3103.094827586207
Cocke,2023-2024,219144.0,3460.0,20,228,540.0,116.0,1889.1724137931035,29.82758620689655
Coffee,2019-2020,245560.0,48.0,0,0,0.0,79.73,3079.894644424934,0.602031857519127
Coffee,2020-2021,217462.0,21.0,0,0,0.0,79.73,2727.480245829675,0.2633889376646181
Coffee,2021-2022,233560.0,0.0,0,0,0.0,79.73,2929.3866800451524,0.0
Coffee,2022-2023,224960.0,0.0,0,0,0.0,79.73,2821.5226389063087,0.0
Coffee,2023-2024,223540.0,0.0,0,0,0.0,79.73,2803.7125297880343,0.0
Crockett,2019-2020,12634.0,4075.0,1,0,0.0,435.0,29.04367816091954,9.367816091954023
Crockett,2020-2021,5799.0,2730.0,1,0,0.0,435.0,13.331034482758621,6.275862068965517
Crockett,2021-2022,6939.0,4220.0,0,0,0.0,435.0,15.951724137931034,9.701149425287356
Crockett,2022-2023,4990.25,2670.0,2,0,0.0,435.0,11.47183908045977,6.137931034482759
Crockett,2023-2024,5195.0,3230.0,2,0,0.0,435.0,11.942528735632184,7.425287356321839
Cumberland,2019-2020,119100.0,119100.0,95,96,50.0,1080.0,110.27777777777777,110.27777777777777
Cumberland,2020-2021,140530.0,146969.0,87,320,66.0,1080.0,130.12037037037038,136.0824074074074
Cumberland,2021-2022,167780.0,174080.0,81,3,1.5,1080.0,155.35185185185185,161.1851851851852
Cumberland,2022-2023,151415.0,149285.0,61,0,0.0,1080.0,140.19907407407408,138.22685185185185
Cumberland,2023-2024,126850.0,130575.0,63,0,0.0,1080.0,117.45370370370371,120.90277777777777
Davidson,2019-2020,4633640.0,0.0,0,106,3793.0,12948.0,357.8653073833797,0.0
Davidson,2020-2021,3458140.0,0.0,0,108,2912.0,12948.0,267.0790855730615,0.0
Davidson,2021-2022,2920500.0,0.0,0,3497,5503.5,12948.0,225.5560704355885,0.0
Davidson,2022-2023,3915460.0,0.0,0,4080,11550.0,12948.0,302.39882607352484,0.0
Davidson,2023-2024,4504900.0,0.0,0,1722,6823.9,12948.0,347.9224590670374,0.0
DeKalb,2019-2020,203760.0,64280.0,0,0,0.0,2230.0,91.37219730941705,28.82511210762332
DeKalb,2020-2021,268225.0,0.0,0,0,0.0,2230.0,120.28026905829596,0.0
DeKalb,2021-2022,165250.0,0.0,0,0,0.0,2230.0,74.10313901345292,0.0
DeKalb,2022-2023,241622.0,0.0,2,0,0.0,2230.0,108.3506726457399,0.0
DeKalb,2023-2024,316300.0,0.0,0,0,0.0,2230.0,141.83856502242153,0.0
Decatur,2019-2020,66009.0,58584.0,2,0,0.0,413.41,159.66957741709197,141.7091991001669
Decatur,2020-2021,70620.0,70620.0,0,0,0.0,413.41,170.82315376986526,170.82315376986526
Decatur,2021-2022,84606.0,84606.0,0,0,0.0,413.41,204.65397547229142,204.65397547229142
Decatur,2022-2023,133970.0,133970.0,0,0,0.0,413.41,324.06085967925304,324.06085967925304
Decatur,2023-2024,69697.0,69697.0,0,0,0.0,413.41,168.5905033743741,168.5905033743741
Dickson,2019-2020,266740.0,530.0,50,0,0.0,98.8,2699.7975708502026,5.364372469635628
Dickson,2020-2021,226620.0,937.0,90,0,0.0,98.8,2293.724696356275,9.483805668016194
Dickson,2021-2022,208898.0,677.0,107,0,0.0,98.8,2114.3522267206476,6.852226720647773
Dickson,2022-2023,190180.0,1071.0,197,0,0.0,98.8,1924.8987854251013,10.84008097165992
Dickson,2023-2024,221890.0,568.0,147,0,0.0,98.8,2245.8502024291497,5.748987854251013
Dyer,2019-2020,115928.5,115928.5,10,0,0.0,145.0,799.5068965517241,799.5068965517241
Dyer,2020-2021,155975.0,155475.0,14,2,0.0,145.0,1075.6896551724137,1072.2413793103449
Dyer,2021-2022,107287.0,107287.0,1,0,0.0,145.0,739.9103448275862,739.9103448275862
Dyer,2022-2023,61140.0,55605.0,7,0,0.0,145.0,421.6551724137931,383.48275862068965
Dyer,2023-2024,61628.0,61628.0,3,0,0.0,145.0,425.0206896551724,425.0206896551724
Fayette,2019-2020,63780.0,0.0,21,15,71.0,113.07,564.0753515521359,0.0
Fayette,2020-2021,91080.0,0.0,15,1,16.0,113.07,805.5187052268507,0.0
Fayette,2021-2022,79400.0,0.0,3,0,0.0,113.07,702.2198638011852,0.0
Fayette,2022-2023,71900.0,0.0,0,0,0.0,113.07,635.8892721323075,0.0
Fayette,2023-2024,97960.0,0.0,1,0,0.0,113.07,866.3659679844345,0.0
Fentress,2019-2020,112962.5,0.0,1,0,0.0,220.0,513.4659090909091,0.0
Fentress,2020-2021,138141.0,0.0,0,0,0.0,220.0,627.9136363636363,0.0
Fentress,2021-2022,145321.0,0.0,0,0,0.0,220.0,660.55,0.0
Fentress,2022-2023,184832.0,21.3,1,18,4.0,220.0,840.1454545454545,0.09681818181818182
Fentress,2023-2024,102735.0,0.0,0,0,0.0,220.0,466.97727272727275,0.0
Franklin,2019-2020,246020.0,1.0,25,0,0.0,2480.0,99.20161290322581,0.0004032258064516129
Franklin,2020-2021,92700.0,0.0,45,0,0.0,2480.0,37.37903225806452,0.0
Franklin,2021-2022,37960.0,0.0,11,0,0.0,2480.0,15.306451612903226,0.0
Franklin,2022-2023,91800.0,0.0,14,0,0.0,2480.0,37.016129032258064,0.0
Franklin,2023-2024,243870.0,0.0,0,0,0.0,2480.0,98.33467741935483,0.0
Gibson,2019-2020,92550.0,66680.0,64,0,0.0,134.52,688.0017841213202,495.688373476063
Gibson,2020-2021,96960.0,0.0,54,0,0.0,134.52,720.7850133809098,0.0
Gibson,2021-2022,75940.0,0.0,60,0,0.0,134.52,564.5257210823669,0.0
Gibson,2022-2023,98990.0,0.0,49,0,0.0,134.52,735.8757062146892,0.0
Gibson,2023-2024,111510.0,0.0,29,0,0.0,134.52,828.9473684210526,0.0
Giles,2019-2020,58020.0,170.0,37,14,14.0,404.0,143.6138613861386,0.4207920792079208
Giles,2020-2021,51360.0,93.0,30,41,33.0,404.0,127.12871287128714,0.2301980198019802
Giles,2021-2022,76240.0,10.0,22,316,66.0,404.0,188.7128712871287,0.024752475247524754
Giles,2022-2023,79380.0,0.0,43,33,122.0,404.0,196.4851485148515,0.0
Giles,2023-2024,58690.0,295.0,67,3,0.0,404.0,145.27227722772278,0.7301980198019802
Grainger,2019-2020,83380.0,83380.0,22,0,0.0,162.9,511.8477593615715,511.8477593615715
Grainger,2020-2021,49980.0,29920.0,0,0,0.0,162.9,306.81399631675873,183.670963781461
Grainger,2021-2022,164780.0,164780.0,3,0,0.0,162.9,1011.5408225905463,1011.5408225905463
Grainger,2022-2023,140466.0,141466.0,22,0,0.0,162.9,862.2836095764272,868.4223449969306
Grainger,2023-2024,171264.0,153036.0,24,0,0.0,162.9,1051.3443830570902,939.4475138121546
Greene,2019-2020,652793.0,102415.0,63,448,453.0,92.5,7057.221621621622,1107.1891891891892
Greene,2020-2021,635395.0,96545.0,62,218,216.0,92.5,6869.135135135135,1043.7297297297298
Greene,2021-2022,604150.0,91134.0,62,275,283.0,92.5,6531.351351351352,985.2324324324325
Greene,2022-2023,771340.0,97390.0,89,204,235.0,92.5,8338.81081081081,1052.8648648648648
Greene,2023-2024,675765.0,92415.0,76,302,367.0,92.5,7305.5675675675675,999.081081081081
Grundy,2019-2020,102650.0,0.0,0,0,0.0,930.0,110.3763440860215,0.0
Grundy,2020-2021,111100.0,0.0,0,0,0.0,930.0,119.46236559139786,0.0
Grundy,2021-2022,72800.0,0.0,0,0,0.0,930.0,78.27956989247312,0.0
Grundy,2022-2023,66000.0,0.0,0,0,0.0,930.0,70.96774193548387,0.0
Grundy,2023-2024,54760.0,0.0,0,0,0.0,930.0,58.88172043010753,0.0
Hamblen,2019-2020,55720.0,35100.0,3,278,705.1,548.7,101.54911609258247,63.969382176052484
Hamblen,2020-2021,60040.0,175412.0,1,243,429.75,548.7,109.42227082194276,319.6865318024421
Hamblen,2021-2022,54731.0,8897.0,1,214,627.0,548.7,99.74667395662475,16.214689265536723
Hamblen,2022-2023,81660.0,71544.0,0,302,597.0,548.7,148.824494259158,130.38819026790594
Hamblen,2023-2024,74120.0,0.0,1,253,730.5,548.7,135.08292327319117,0.0
Hamilton,2019-2020,134651.65,0.0,0,4324,10824.0,52.8,2550.220643939394,0.0
Hamilton,2020-2021,108395.0,0.0,0,2159,8969.0,52.8,2052.935606060606,0.0
Hamilton,2021-2022,160972.0,0.0,0,3053,11388.0,52.8,3048.7121212121215,0.0
Hamilton,2022-2023,185707.0,1.0,0,3696,15118.0,52.8,3517.1780303030305,0.01893939393939394
Hamilton,2023-2024,198338.0,0.0,0,1873,10008.0,52.8,3756.4015151515155,0.0
Hancock,2019-2020,82840.0,82840.0,0,0,0.0,97.8,847.0347648261759,847.0347648261759
Hancock,2020-2021,83290.0,83290.0,0,0,0.0,97.8,851.6359918200409,851.6359918200409
Hancock,2021-2022,48945.0,48945.0,0,0,0.0,97.8,500.46012269938655,500.46012269938655
Hancock,2022-2023,75892.0,75892.0,3,0,0.0,97.8,775.9918200408998,775.9918200408998
Hancock,2023-2024,37063.0,37063.0,2,0,0.0,97.8,378.9672801635992,378.9672801635992
Hardeman,2019-2020,0.0,0.0,0,0,0.0,1107.0,0.0,0.0
Hardeman,2020-2021,1720.0,0.0,0,0,0.0,1107.0,1.5537488708220415,0.0
Hardeman,2021-2022,8285.0,0.0,4,0,0.0,1107.0,7.484191508581753,0.0
Hardeman,2022-2023,249180.0,0.0,3,27,18.0,1107.0,225.09485094850947,0.0
Hardeman,2023-2024,167800.0,0.0,1,1,81.0,1107.0,151.58084914182476,0.0
Hardin,2019-2020,70005.0,14344.0,0,0,0.0,87.8,797.3234624145786,163.37129840546697
Hardin,2020-2021,64440.0,0.0,0,0,0.0,87.8,733.9407744874716,0.0
Hardin,2021-2022,44340.0,0.0,0,0,0.0,87.8,505.0113895216401,0.0
Hardin,2022-2023,62475.0,0.0,0,0,0.0,87.8,711.5603644646925,0.0
Hardin,2023-2024,76924.0,0.0,0,0,0.0,87.8,876.1275626423691,0.0
Hawkins,2019-2020,179310.0,0.0,1,16,64.0,76.9,2331.7295188556564,0.0
Hawkins,2020-2021,158775.0,0.0,0,158,450.0,76.9,2064.6944083224967,0.0
Hawkins,2021-2022,102084.0,0.0,0,52,156.0,76.9,1327.4902470741222,0.0
Hawkins,2022-2023,107416.0,0.0,0,48,240.0,76.9,1396.8270481144343,0.0
Hawkins,2023-2024,136476.0,0.0,0,52,253.0,76.9,1774.7204161248374,0.0
Haywood,2019-2020,114140.0,50320.0,0,0,0.0,28.0,4076.4285714285716,1797.142857142857
Haywood,2020-2021,148436.0,54520.0,0,15,5.0,28.0,5301.285714285715,1947.142857142857
Haywood,2021-2022,156800.0,57440.0,4,22,11.0,28.0,5600.0,2051.4285714285716
Haywood,2022-2023,98900.0,28520.0,10,0,0.0,28.0,3532.1428571428573,1018.5714285714286
Haywood,2023-2024,154160.0,51760.0,3,0,0.0,28.0,5505.714285714285,1848.5714285714287
Henderson,2019-2020,114505.0,114505.0,15,0,0.0,162.0,706.820987654321,706.820987654321
Henderson,2020-2021,56084.0,56084.0,26,0,0.0,162.0,346.1975308641975,346.1975308641975
Henderson,2021-2022,36039.0,39594.0,0,0,0.0,162.0,222.46296296296296,244.40740740740742
Henderson,2022-2023,7449.0,6804.0,2,13,4.0,162.0,45.98148148148148,42.0
Henderson,2023-2024,3000.0,2556.0,0,0,0.0,162.0,18.51851851851852,15.777777777777779
Henry,2019-2020,52055.0,0.0,12,19,325.0,101.0,515.3960396039604,0.0
Henry,2020-2021,41860.0,0.0,1,26,91.0,101.0,414.45544554455444,0.0
Henry,2021-2022,42540.0,50.0,2,34,150.0,101.0,421.18811881188117,0.49504950495049505
Henry,2022-2023,44500.0,0.0,4,37,158.0,101.0,440.5940594059406,0.0
Henry,2023-2024,23180.42,0.0,5,42,126.0,101.0,229.50910891089106,0.0
Hickman,2019-2020,344660.0,364060.0,634,0,0.0,68.0,5068.529411764706,5353.823529411765
Hickman,2020-2021,251060.0,217693.0,273,0,0.0,68.0,3692.0588235294117,3201.3676470588234
Hickman,2021-2022,74280.0,74280.0,5,0,0.0,68.0,1092.3529411764705,1092.3529411764705
Hickman,2022-2023,106799.0,103339.0,0,0,0.0,68.0,1570.5735294117646,1519.6911764705883
Hickman,2023-2024,53410.0,51390.0,0,0,0.0,68.0,785.4411764705883,755.7352941176471
Houston,2019-2020,36103.0,1532.0,11,0,0.0,381.0,94.75853018372703,4.020997375328084
Houston,2020-2021,2368.0,2400.0,12,0,0.0,381.0,6.215223097112861,6.299212598425197
Houston,2021-2022,1633.0,0.0,9,0,0.0,381.0,4.286089238845144,0.0
Houston,2022-2023,3241.0,0.0,0,0,0.0,381.0,8.506561679790027,0.0
Houston,2023-2024,2375.5,0.0,0,0,0.0,381.0,6.2349081364829395,0.0
Humphreys,2019-2020,27302.0,0.0,2,0,0.0,79.9,341.70212765957444,0.0
Humphreys,2020-2021,73572.0,0.0,12,0,0.0,79.9,920.8010012515643,0.0
Humphreys,2021-2022,344770.0,0.0,0,0,0.0,79.9,4315.018773466833,0.0
Humphreys,2022-2023,291468.0,0.0,0,0,0.0,79.9,3647.909887359199,0.0
Humphreys,2023-2024,156316.0,0.0,4,4,20.0,79.9,1956.3954943679598,0.0
Jackson,2019-2020,49371.16,36.0,3,0,0.0,17641.0,2.7986599399127035,0.0020407006405532566
Jackson,2020-2021,65207.0,0.0,0,0,0.0,17641.0,3.6963324074598947,0.0
Jackson,2021-2022,55029.0,21040.0,0,0,0.0,17641.0,3.1193809874723657,1.19267615214557
Jackson,2022-2023,173736.0,0.0,0,0,0.0,17641.0,9.848421291310016,0.0
Jackson,2023-2024,209552.0,0.0,1,0,0.0,17641.0,11.87869168414489,0.0
Jefferson,2019-2020,141480.0,3825.0,0,0,0.0,97.19,1455.7053194773125,39.35590081284083
Jefferson,2020-2021,90670.0,2665.0,0,0,0.0,97.19,932.9149089412491,27.420516514044657
Jefferson,2021-2022,89220.0,2398.0,0,0,0.0,97.19,917.9956785677539,24.673320300442434
Jefferson,2022-2023,82920.0,1750.0,0,0,0.0,97.19,853.174194876016,18.005967692149397
Jefferson,2023-2024,58680.0,1350.0,0,0,0.0,97.19,603.7658195287581,13.890317933943821
Johnson,2019-2020,16980.0,1.0,15,0,0.0,41.0,414.1463414634146,0.024390243902439025
Johnson,2020-2021,13740.0,0.0,8,0,0.0,41.0,335.1219512195122,0.0
Johnson,2021-2022,32510.0,125.0,41,30,120.0,41.0,792.9268292682926,3.048780487804878
Johnson,2022-2023,31030.0,0.0,21,18,70.0,41.0,756.829268292683,0.0
Johnson,2023-2024,53360.0,0.0,19,0,0.0,41.0,1301.4634146341464,0.0
Knox,2019-2020,116608.0,44876.0,271,0,0.0,118.3,985.6973795435334,379.34065934065933
Knox,2020-2021,168711.0,33150.0,232,0,0.0,118.3,1426.1284868977177,280.2197802197802
Knox,2021-2022,157566.0,35908.0,197,0,0.0,118.3,1331.918850380389,303.53338968723585
Knox,2022-2023,121735.0,61062.0,260,0,0.0,118.3,1029.0363482671175,516.1622992392223
Knox,2023-2024,98454.0,48610.0,227,0,0.0,118.3,832.240067624683,410.9044801352494
