county,year,month,litter,recycled,dumps,county_rd_miles,state_rd_miles,partners,volunteer_hours
Fayette,2019-2020,Aug,0.0,0.0,0,0.0,0.0,0,0.0
Fayette,2019-2020,Sept,0.0,0.0,0,0.0,0.0,0,0.0
Fayette,2019-2020,Oct,1260.0,0.0,0,0.0,0.0,0,0.0
Fayette,2019-2020,Nov,0.0,0.0,1,0.0,0.0,0,0.0
Fayette,2019-2020,Dec,0.0,0.0,0,0.0,0.0,0,0.0
Fayette,2019-2020,Jan,12900.0,0.0,1,79.21,0.0,0,0.0
Fayette,2019-2020,Feb,13940.0,0.0,1,70.23,0.0,0,0.0
Fayette,2019-2020,Mar,13820.0,0.0,1,91.16,7.4,4,32.0
Fayette,2019-2020,Apr,11680.0,0.0,7,71.68,0.0,5,15.0
Fayette,2019-2020,May,5360.0,0.0,8,68.13,0.0,4,16.0
Fayette,2019-2020,June,4820.0,0.0,2,68.71,0.0,2,8.0
Fentress,2019-2020,July,5450.0,0.0,0,27.0,13.0,0,0.0
Fentress,2019-2020,Aug,6662.5,0.0,1,34.0,45.0,0,0.0
Fentress,2019-2020,Sept,15125.0,0.0,0,20.25,150.75,0,0.0
Fentress,2019-2020,Oct,17525.0,0.0,0,137.5,17525.0,0,0.0
Fentress,2019-2020,Nov,4675.0,0.0,0,15.0,15.0,0,0.0
Fentress,2019-2020,Dec,14100.0,0.0,0,52.0,51.0,0,0.0
Fentress,2019-2020,Jan,5525.0,0.0,0,168.0,53.0,0,0.0
Fentress,2019-2020,Feb,12275.0,0.0,0,35.0,61.0,0,0.0
Fentress,2019-2020,Mar,7600.0,0.0,0,37.0,29.0,0,0.0
Fentress,2019-2020,Apr,2425.0,0.0,0,39.0,58.0,0,0.0
Fentress,2019-2020,May,10450.0,0.0,0,50.0,74.0,0,0.0
Fentress,2019-2020,June,11150.0,0.0,0,47.0,85.0,0,0.0
Franklin,2019-2020,July,18720.0,0.0,5,131.3,0.0,0,0.0
Franklin,2019-2020,Aug,9040.0,0.0,0,124.0,0.0,0,0.0
Franklin,2019-2020,Sept,13460.0,1.0,0,154.0,0.0,0,0.0
Franklin,2019-2020,Oct,31580.0,0.0,7,211.5,0.0,0,0.0
Franklin,2019-2020,Nov,12520.0,0.0,2,52.2,0.0,0,0.0
Franklin,2019-2020,Dec,16340.0,0.0,1,120.0,0.0,0,0.0
Franklin,2019-2020,Jan,29280.0,0.0,4,155.7,0.0,0,0.0
Franklin,2019-2020,Feb,34800.0,0.0,2,137.7,0.0,0,0.0
Franklin,2019-2020,Mar,34400.0,0.0,0,154.8,0.0,0,0.0
Franklin,2019-2020,Apr,26160.0,0.0,4,131.4,0.0,0,0.0
Franklin,2019-2020,May,5380.0,0.0,0,85.0,0.0,0,0.0
Franklin,2019-2020,June,14340.0,0.0,0,117.0,0.0,0,0.0
Gibson,2019-2020,July,12600.0,12600.0,6,77.41,0.0,0,0.0
Gibson,2019-2020,Aug,16120.0,16120.0,5,134.52,0.0,0,0.0
Gibson,2019-2020,Sept,10320.0,10320.0,6,134.52,0.0,0,0.0
Gibson,2019-2020,Oct,4700.0,4700.0,7,38.3,0.0,0,0.0
Gibson,2019-2020,Nov,3920.0,3920.0,4,41.51,0.0,0,0.0
Gibson,2019-2020,Dec,7660.0,3920.0,5,77.17,0.0,0,0.0
Gibson,2019-2020,Jan,4200.0,3920.0,4,38.98,0.0,0,0.0
Gibson,2019-2020,Feb,6480.0,3920.0,5,64.75,0.0,0,0.0
Gibson,2019-2020,Mar,8400.0,3920.0,5,59.34,0.0,0,0.0
Gibson,2019-2020,Apr,3340.0,3340.0,7,105.38,0.0,0,0.0
Gibson,2019-2020,May,6580.0,0.0,5,26.0,0.0,0,0.0
Gibson,2019-2020,June,8230.0,0.0,5,65.77,0.0,0,0.0
Giles,2019-2020,July,6300.0,20.0,5,300.0,0.0,0,0.0
Giles,2019-2020,Aug,2760.0,20.0,4,260.0,0.0,0,0.0
Giles,2019-2020,Sept,3200.0,20.0,1,404.0,0.0,0,0.0
Giles,2019-2020,Oct,14000.0,20.0,6,279.0,0.0,0,0.0
Giles,2019-2020,Nov,6000.0,20.0,5,188.0,0.0,0,0.0
Giles,2019-2020,Dec,3000.0,0.0,1,4.0,0.0,0,0.0
Giles,2019-2020,Jan,8440.0,30.0,5,289.0,8.0,0,0.0
Giles,2019-2020,Feb,8700.0,10.0,2,20.0,0.0,0,0.0
Giles,2019-2020,Mar,3820.0,10.0,2,170.0,0.0,0,0.0
Giles,2019-2020,Apr,200.0,10.0,2,4.0,0.0,6,6.0
Giles,2019-2020,May,1600.0,10.0,2,0.0,0.0,4,4.0
Giles,2019-2020,June,0.0,0.0,2,0.0,0.0,4,4.0
Grainger,2019-2020,July,14320.0,14320.0,0,49.5,15.5,0,0.0
Grainger,2019-2020,Aug,8620.0,8620.0,3,24.0,12.0,0,0.0
Grainger,2019-2020,Sept,7740.0,7740.0,3,33.5,0.0,0,0.0
Grainger,2019-2020,Oct,14900.0,14900.0,2,19.25,33.0,0,0.0
Grainger,2019-2020,Nov,11440.0,11440.0,4,18.5,15.5,0,0.0
Grainger,2019-2020,Dec,8160.0,8160.0,4,2.5,23.5,0,0.0
Grainger,2019-2020,Jan,10840.0,10840.0,3,15.5,16.5,0,0.0
Grainger,2019-2020,Feb,7360.0,7360.0,3,24.0,3.0,0,0.0
Grainger,2019-2020,Mar,0.0,0.0,0,0.0,0.0,0,0.0
Grainger,2019-2020,Apr,0.0,0.0,0,0.0,0.0,0,0.0
Grainger,2019-2020,May,0.0,0.0,0,0.0,0.0,0,0.0
Grainger,2019-2020,June,0.0,0.0,0,0.0,0.0,0,0.0
Greene,2019-2020,July,56245.0,9220.0,6,63.0,15.5,90,90.0
Greene,2019-2020,Aug,55640.0,8365.0,7,72.5,21.5,20,25.0
Greene,2019-2020,Sept,53645.0,8470.0,6,59.0,12.5,203,203.0
Greene,2019-2020,Oct,55545.0,8970.0,5,62.5,2.0,20,20.0
Greene,2019-2020,Nov,49295.0,8195.0,5,57.0,20.0,20,20.0
Greene,2019-2020,Dec,58075.0,9175.0,4,62.5,16.5,20,20.0
Greene,2019-2020,Jan,55253.0,9400.0,5,68.0,20.5,10,10.0
Greene,2019-2020,Feb,51345.0,8245.0,4,58.5,13.5,10,10.0
Greene,2019-2020,Mar,54465.0,8365.0,5,65.5,14.5,20,20.0
Greene,2019-2020,Apr,53595.0,8195.0,5,64.0,15.0,10,10.0
Greene,2019-2020,May,52520.0,7795.0,6,59.0,24.5,5,5.0
Greene,2019-2020,June,57170.0,8020.0,5,67.0,12.0,20,20.0
Grundy,2019-2020,July,7360.0,0.0,0,96.6,0.0,0,0.0
Grundy,2019-2020,Aug,9560.0,0.0,0,131.0,0.0,0,0.0
Grundy,2019-2020,Sept,6530.0,0.0,0,91.0,0.0,0,0.0
Grundy,2019-2020,Oct,5340.0,0.0,0,91.5,0.0,0,0.0
Grundy,2019-2020,Nov,9760.0,0.0,0,104.0,0.0,0,0.0
Grundy,2019-2020,Dec,15600.0,0.0,0,107.0,0.0,0,0.0
Grundy,2019-2020,Jan,10240.0,0.0,0,75.5,0.0,0,0.0
Grundy,2019-2020,Feb,5720.0,0.0,0,44.0,0.0,0,0.0
Grundy,2019-2020,Mar,7360.0,0.0,0,56.0,0.0,0,0.0
Grundy,2019-2020,Apr,5260.0,0.0,0,29.5,0.0,0,0.0
Grundy,2019-2020,May,14420.0,0.0,0,157.7,0.0,0,0.0
Grundy,2019-2020,June,5500.0,0.0,0,51.0,0.0,0,0.0
Hamblen,2019-2020,July,5980.0,0.0,0,212.6,164.0,7,26.25
Hamblen,2019-2020,Aug,6620.0,0.0,0,264.6,315.0,31,59.0
Hamblen,2019-2020,Sept,3880.0,0.0,0,323.6,145.0,45,93.5
Hamblen,2019-2020,Oct,6660.0,0.0,0,314.8,173.0,30,84.75
Hamblen,2019-2020,Nov,2800.0,0.0,0,112.0,255.0,13,34.5
Hamblen,2019-2020,Dec,3300.0,0.0,0,236.5,62.0,11,12.5
Hamblen,2019-2020,Jan,3520.0,0.0,0,172.7,71.0,22,51.0
Hamblen,2019-2020,Feb,5380.0,0.0,0,268.4,111.0,22,29.0
Hamblen,2019-2020,Mar,3540.0,0.0,0,225.8,41.0,26,119.25
Hamblen,2019-2020,Apr,1000.0,0.0,0,1.2,0.0,6,56.0
Hamblen,2019-2020,May,11080.0,0.0,0,548.7,68.0,31,61.1
Hamblen,2019-2020,June,1960.0,35100.0,3,425.0,128.0,34,78.25
Hamilton,2019-2020,July,18676.0,0.0,0,0.0,409.88,795,2385.0
Hamilton,2019-2020,Aug,16912.0,0.0,0,0.0,397.4,150,600.0
Hamilton,2019-2020,Sept,13041.0,0.0,0,1.1,373.76,250,1000.0
Hamilton,2019-2020,Oct,18907.0,0.0,0,2.0,390.24,1708,1000.0
Hamilton,2019-2020,Nov,16814.0,0.0,0,0.0,328.61,180,720.0
Hamilton,2019-2020,Dec,16247.0,0.0,0,0.0,312.56,80,320.0
Hamilton,2019-2020,Jan,14812.0,0.0,0,9.6,266.47,669,2676.0
Hamilton,2019-2020,Feb,20.65,0.0,0,0.6,214.88,107,428.0
Hamilton,2019-2020,Mar,8918.0,0.0,0,4.0,106.16,90,360.0
Hamilton,2019-2020,Apr,0.0,0.0,0,0.0,0.0,155,775.0
Hamilton,2019-2020,May,0.0,0.0,0,0.0,0.0,57,228.0
Hamilton,2019-2020,June,10304.0,0.0,0,0.0,64.92,83,332.0
Hancock,2019-2020,July,7325.0,7325.0,0,47.4,31.1,0,0.0
Hancock,2019-2020,Aug,7390.0,7390.0,0,67.5,27.2,0,0.0
Hancock,2019-2020,Sept,5870.0,5870.0,0,56.7,23.4,0,0.0
Hancock,2019-2020,Oct,5815.0,5815.0,0,38.3,31.1,0,0.0
Hancock,2019-2020,Nov,7120.0,7120.0,0,44.3,27.2,0,0.0
Hancock,2019-2020,Dec,6865.0,6865.0,0,50.3,31.1,0,0.0
Hancock,2019-2020,Jan,6880.0,6880.0,0,74.0,23.4,0,0.0
Hancock,2019-2020,Feb,7065.0,7065.0,0,63.6,27.2,0,0.0
Hancock,2019-2020,Mar,6970.0,6970.0,0,61.6,23.4,0,0.0
Hancock,2019-2020,Apr,7125.0,7125.0,0,49.7,31.1,0,0.0
Hancock,2019-2020,May,7360.0,7360.0,0,60.0,27.2,0,0.0
Hancock,2019-2020,June,7055.0,7055.0,0,43.3,23.4,0,0.0
Hardeman,2019-2020,July,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Aug,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Sept,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Oct,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Nov,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Dec,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Jan,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Feb,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Mar,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,Apr,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,May,0.0,0.0,0,0.0,0.0,0,0.0
Hardeman,2019-2020,June,0.0,0.0,0,0.0,7860.0,0,0.0
Hardin,2019-2020,July,5970.0,597.0,0,15.2,0.0,0,0.0
Hardin,2019-2020,Aug,9315.0,931.5,0,23.0,0.0,0,0.0
Hardin,2019-2020,Sept,4515.0,451.5,0,8.4,0.0,0,0.0
Hardin,2019-2020,Oct,4095.0,409.5,0,13.4,0.0,0,0.0
Hardin,2019-2020,Nov,3705.0,370.5,0,10.1,0.0,0,0.0
Hardin,2019-2020,Dec,4380.0,438.0,0,13.7,0.0,0,0.0
Hardin,2019-2020,Jan,6645.0,664.5,0,13.7,0.0,0,0.0
Hardin,2019-2020,Feb,5505.0,550.0,0,17.6,0.0,0,0.0
Hardin,2019-2020,Mar,8160.0,8160.0,0,17.6,0.0,0,0.0
Hardin,2019-2020,Apr,8475.0,847.5,0,19.8,0.0,0,0.0
Hardin,2019-2020,May,5190.0,519.0,0,11.6,0.0,0,0.0
Hardin,2019-2020,June,4050.0,405.0,0,15.0,0.0,0,0.0
Hawkins,2019-2020,July,27800.0,0.0,1,45.9,0.0,0,0.0
Hawkins,2019-2020,Aug,15110.0,0.0,0,51.1,0.0,0,0.0
Hawkins,2019-2020,Sept,10520.0,0.0,0,48.8,0.0,0,0.0
Hawkins,2019-2020,Oct,13220.0,0.0,0,44.8,0.0,0,0.0
Hawkins,2019-2020,Nov,13560.0,0.0,0,43.7,0.0,0,0.0
Hawkins,2019-2020,Dec,5910.0,0.0,0,19.7,0.0,0,0.0
Hawkins,2019-2020,Jan,18320.0,0.0,0,40.7,0.0,0,0.0
Hawkins,2019-2020,Feb,18320.0,0.0,0,40.7,0.0,0,0.0
Hawkins,2019-2020,Mar,24360.0,0.0,0,61.3,0.0,0,0.0
Hawkins,2019-2020,Apr,13800.0,0.0,0,34.6,0.0,16,64.0
Hawkins,2019-2020,May,10780.0,0.0,0,46.3,0.0,0,0.0
Hawkins,2019-2020,June,7610.0,0.0,0,34.7,0.0,0,0.0
Haywood,2019-2020,July,10960.0,5220.0,0,23.0,0.0,0,0.0
Haywood,2019-2020,Aug,15020.0,7420.0,0,22.0,0.0,0,0.0
Haywood,2019-2020,Sept,10780.0,6660.0,0,24.0,0.0,0,0.0
Haywood,2019-2020,Oct,8560.0,5100.0,0,23.0,0.0,0,0.0
Haywood,2019-2020,Nov,6300.0,2480.0,0,22.0,0.0,0,0.0
Haywood,2019-2020,Dec,11180.0,4280.0,0,21.0,0.0,0,0.0
Haywood,2019-2020,Jan,11220.0,3860.0,0,19.0,0.0,0,0.0
Haywood,2019-2020,Feb,7280.0,4020.0,0,21.0,0.0,0,0.0
Haywood,2019-2020,Mar,13660.0,5180.0,0,20.0,0.0,0,0.0
Haywood,2019-2020,Apr,4180.0,1060.0,0,19.0,0.0,0,0.0
Haywood,2019-2020,May,6120.0,3020.0,0,21.0,0.0,0,0.0
Haywood,2019-2020,June,8880.0,2020.0,0,10.5,0.0,0,0.0
Henderson,2019-2020,July,0.0,0.0,0,0.0,0.0,0,0.0
Henderson,2019-2020,Aug,8120.0,8120.0,1,45.3,0.0,0,0.0
Henderson,2019-2020,Sept,6400.0,6400.0,0,34.8,0.0,0,0.0
Henderson,2019-2020,Oct,13030.0,13030.0,2,31.0,0.0,0,0.0
Henderson,2019-2020,Nov,13440.0,13440.0,2,37.1,0.0,0,0.0
Henderson,2019-2020,Dec,15090.0,15090.0,1,32.3,0.0,0,0.0
Henderson,2019-2020,Jan,15140.0,15140.0,2,37.7,0.0,0,0.0
Henderson,2019-2020,Feb,10710.0,10710.0,1,32.2,0.0,0,0.0
Henderson,2019-2020,Mar,7525.0,7525.0,1,46.7,0.0,0,0.0
Henderson,2019-2020,Apr,3110.0,3110.0,2,0.0,0.0,0,0.0
Henderson,2019-2020,May,14970.0,14970.0,1,0.0,0.0,0,0.0
Henderson,2019-2020,June,6970.0,6970.0,2,27.0,0.0,0,0.0
Henry,2019-2020,July,5160.0,0.0,3,74.0,0.0,0,0.0
Henry,2019-2020,Aug,5280.0,0.0,0,83.0,0.0,0,0.0
Henry,2019-2020,Sept,1560.0,0.0,3,57.0,0.0,0,0.0
Henry,2019-2020,Oct,8200.0,0.0,0,72.0,0.0,0,0.0
Henry,2019-2020,Nov,3920.0,0.0,0,60.0,0.0,16,320.0
Henry,2019-2020,Dec,1800.0,0.0,0,53.0,0.0,2,2.0
Henry,2019-2020,Jan,4440.0,0.0,2,75.0,0.0,0,0.0
Henry,2019-2020,Feb,4280.0,0.0,1,72.0,0.0,0,0.0
Henry,2019-2020,Mar,6055.0,0.0,0,86.0,0.0,1,3.0
Henry,2019-2020,Apr,4880.0,0.0,2,85.0,0.0,0,0.0
Henry,2019-2020,May,3820.0,0.0,0,80.0,0.0,0,0.0
Henry,2019-2020,June,2660.0,0.0,1,77.0,0.0,0,0.0
Hickman,2019-2020,July,35380.0,35380.0,54,10.1,2.9,0,0.0
Hickman,2019-2020,Aug,26120.0,26120.0,66,17.5,2.7,0,0.0
Hickman,2019-2020,Sept,26120.0,28640.0,54,8.1,2.7,0,0.0
Hickman,2019-2020,Oct,37640.0,37640.0,77,12.9,2.7,0,0.0
Hickman,2019-2020,Nov,29520.0,29520.0,52,10.4,2.7,0,0.0
Hickman,2019-2020,Dec,3770.0,37730.0,69,9.0,2.7,0,0.0
Hickman,2019-2020,Jan,32160.0,32160.0,62,5.0,0.0,0,0.0
Hickman,2019-2020,Feb,40540.0,40540.0,62,2.1,4.8,0,0.0
Hickman,2019-2020,Mar,21580.0,21580.0,33,2.1,1.9,0,0.0
Hickman,2019-2020,Apr,21580.0,4500.0,4,1.0,0.0,0,0.0
Hickman,2019-2020,May,50820.0,50820.0,68,6.1,1.0,0,0.0
Hickman,2019-2020,June,19430.0,19430.0,33,2.4,0.0,0,0.0
Houston,2019-2020,July,158.0,123.0,1,36.0,0.0,0,0.0
Houston,2019-2020,Aug,8700.0,123.0,1,28.0,0.0,0,0.0
Houston,2019-2020,Sept,242.0,0.0,1,45.0,0.0,0,0.0
Houston,2019-2020,Oct,61.0,0.0,1,30.0,0.0,0,0.0
Houston,2019-2020,Nov,0.0,536.0,1,36.0,0.0,0,0.0
Houston,2019-2020,Dec,1280.0,0.0,1,15.0,0.0,0,0.0
Houston,2019-2020,Jan,24820.0,250.0,1,73.0,0.0,0,0.0
Houston,2019-2020,Feb,32.0,250.0,1,32.0,0.0,0,0.0
Houston,2019-2020,Mar,0.0,0.0,0,0.0,0.0,0,0.0
Houston,2019-2020,Apr,250.0,0.0,1,0.0,0.0,0,0.0
Houston,2019-2020,May,310.0,0.0,1,107.0,0.0,0,0.0
Houston,2019-2020,June,250.0,250.0,1,30.0,200.0,0,0.0
Humphreys,2019-2020,July,0.0,0.0,1,19.1,5.0,0,0.0
Humphreys,2019-2020,Aug,4080.0,0.0,1,11.9,0.0,0,0.0
Humphreys,2019-2020,Sept,4600.0,0.0,0,4.3,5.5,0,0.0
Humphreys,2019-2020,Oct,11762.0,0.0,0,5.8,9.0,0,0.0
Humphreys,2019-2020,Nov,2000.0,0.0,0,2.5,0.0,0,0.0
Humphreys,2019-2020,Dec,0.0,0.0,0,0.0,0.0,0,0.0
Humphreys,2019-2020,Jan,2260.0,0.0,0,6.5,0.0,0,0.0
Humphreys,2019-2020,Feb,2600.0,0.0,0,1.5,0.0,0,0.0
Humphreys,2019-2020,Mar,0.0,0.0,0,1.5,740.0,0,0.0
Humphreys,2019-2020,Apr,0.0,0.0,0,2.5,2220.0,0,0.0
Humphreys,2019-2020,May,0.0,0.0,0,0.5,700.0,0,0.0
Humphreys,2019-2020,June,0.0,0.0,0,0.0,0.0,0,0.0
Jackson,2019-2020,July,9195.0,0.0,0,270.0,542.0,0,0.0
Jackson,2019-2020,Aug,1138.0,0.0,0,107.0,0.0,0,0.0
Jackson,2019-2020,Sept,11172.0,0.0,0,107.0,376.0,0,0.0
Jackson,2019-2020,Oct,5218.0,0.0,0,552.0,59.0,0,0.0
Jackson,2019-2020,Nov,1833.0,0.0,0,198.0,5.0,0,0.0
Jackson,2019-2020,Dec,3399.0,36.0,1,168.0,101.0,0,0.0
Jackson,2019-2020,Jan,7230.0,0.0,2,431.0,51.0,0,0.0
Jackson,2019-2020,Feb,3940.0,0.0,0,167.0,69.0,0,0.0
Jackson,2019-2020,Mar,3705.0,0.0,0,125.0,50.0,0,0.0
Jackson,2019-2020,Apr,0.0,0.0,0,0.0,0.0,0,0.0
Jackson,2019-2020,May,2285.0,0.0,0,139.0,0.0,0,0.0
Jackson,2019-2020,June,256.16,0.0,0,285.0,701.0,0,0.0
Jefferson,2019-2020,July,5700.0,200.0,0,32.71,11.0,0,0.0
Jefferson,2019-2020,Aug,200.0,0.0,0,0.0,4480.0,0,0.0
Jefferson,2019-2020,Sept,12840.0,400.0,0,22.76,43.2,0,0.0
Jefferson,2019-2020,Oct,13160.0,400.0,0,63.36,5.0,0,0.0
Jefferson,2019-2020,Nov,9960.0,400.0,0,35.81,10.8,0,0.0
Jefferson,2019-2020,Dec,17180.0,375.0,0,49.85,16.3,0,0.0
Jefferson,2019-2020,Jan,24200.0,600.0,0,74.53,11.8,0,0.0
Jefferson,2019-2020,Feb,13660.0,550.0,0,40.39,14.0,0,0.0
Jefferson,2019-2020,Mar,25840.0,350.0,0,68.79,21.3,0,0.0
Jefferson,2019-2020,Apr,3160.0,150.0,0,21.25,0.0,0,0.0
Jefferson,2019-2020,May,8000.0,200.0,0,97.19,1.0,0,0.0
Jefferson,2019-2020,June,7580.0,200.0,0,63.84,1.5,0,0.0
Johnson,2019-2020,July,2100.0,0.0,2,8.0,2.0,0,0.0
Johnson,2019-2020,Aug,0.0,0.0,1,6.0,0.0,0,0.0
Johnson,2019-2020,Sept,1940.0,0.0,1,10.0,5.0,0,0.0
Johnson,2019-2020,Oct,1240.0,0.0,2,6.0,5.0,0,0.0
Johnson,2019-2020,Nov,1380.0,0.0,1,10.0,0.0,0,0.0
Johnson,2019-2020,Dec,1680.0,0.0,2,15.0,0.0,0,0.0
Johnson,2019-2020,Jan,2640.0,0.0,2,10.0,0.0,0,0.0
Johnson,2019-2020,Feb,1280.0,0.0,1,1.0,0.0,0,0.0
Johnson,2019-2020,Mar,1600.0,0.0,1,16.0,0.0,0,0.0
Johnson,2019-2020,Apr,0.0,0.0,0,0.0,0.0,0,0.0
Johnson,2019-2020,May,2840.0,0.0,1,0.0,0.0,0,0.0
Johnson,2019-2020,June,280.0,1.0,1,2.0,0.0,0,0.0
Knox,2019-2020,July,13780.0,6026.0,36,86.0,0.0,0,0.0
Knox,2019-2020,Aug,11190.0,4225.0,22,74.0,0.0,0,0.0
Knox,2019-2020,Sept,10560.0,6545.0,20,59.5,0.0,0,0.0
Knox,2019-2020,Oct,16510.0,2270.0,26,77.5,0.0,0,0.0
Knox,2019-2020,Nov,10155.0,3850.0,28,80.5,0.0,0,0.0
Knox,2019-2020,Dec,11258.0,5685.0,25,73.5,0.0,0,0.0
Knox,2019-2020,Jan,12215.0,8075.0,22,75.0,0.0,0,0.0
Knox,2019-2020,Feb,9720.0,1925.0,17,51.5,0.0,0,0.0
Knox,2019-2020,Mar,7505.0,2750.0,17,45.7,0.0,0,0.0
